
> crm_system@0.1.0 dev
> next dev --turbopack --hostname 0.0.0.0 --port 3000

 ⚠ Warning: Found multiple lockfiles. Selecting /Users/charlie.ppy/package-lock.json.
   Consider removing the lockfiles at:
 GET /login?redirect=%2Fattendance%2Fby_name 200 in 20ms
 POST /api/auth/login 401 in 292ms
 POST /api/auth/login 401 in 288ms
 GET /api/attendance/accessible 401 in 43ms
 GET /login?redirect=%2Fattendance%2Fby_name 200 in 49ms
 GET /api/attendance/accessible 401 in 27ms
 GET /login?redirect=%2F 200 in 44ms
 GET /api/auth/me 401 in 23ms
 POST /api/auth/login 401 in 288ms
 GET / 200 in 62ms
 GET /api/auth/me 401 in 31ms
 GET /_next/webpack-hmr 404 in 40ms
 GET /login?redirect=%2F 200 in 19ms
 POST /api/auth/login 401 in 291ms
 GET / 200 in 61ms
 GET /api/auth/me 200 in 46ms
 GET /_next/webpack-hmr 404 in 47ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 241ms
 GET /attendance 200 in 49ms
 GET /api/attendance/accessible 200 in 35ms
 GET /api/attendance/accessible 200 in 33ms
 GET /attendance/activity_management 200 in 35ms
 GET /api/activities 200 in 27ms
 GET /api/accounts?role=trainer 200 in 29ms
 GET /api/accounts?role=trainer 200 in 22ms
 GET /api/activities 200 in 23ms
 GET /attendance/check 200 in 42ms
 GET /api/attendance/by-date?date=2025-08-13 200 in 35ms
 GET /api/attendance/by-date?date=2025-08-13 200 in 28ms
 GET /attendance/add 200 in 36ms
 GET /api/activities 200 in 30ms
 GET /api/activities 200 in 37ms
 GET /attendance/by_name 200 in 40ms
 GET /api/attendance/accessible 200 in 48ms
 GET /api/attendance/accessible 200 in 30ms
 ✓ Compiled /member_management/profile in 119ms
 GET /member_management/profile 200 in 136ms
 GET /api/accounts?role=member 200 in 38ms
 GET /api/accounts?role=member 200 in 26ms
 ✓ Compiled /api/attendance/by-member in 56ms
 GET /api/attendance/by-member?name=%E6%9E%97%E5%A4%AA&contact=50000003 200 in 78ms
 GET /api/attendance/by-member?name=%E6%9E%97%E5%A4%AA&contact=50000003 200 in 19ms
 GET / 200 in 46ms
 GET /api/auth/me 200 in 37ms
 GET /_next/webpack-hmr 404 in 37ms
 POST /api/auth/logout 200 in 38ms
 GET /login 200 in 30ms
 GET /login?redirect=%2F 200 in 30ms
 POST /api/auth/login 401 in 293ms
 GET / 200 in 58ms
 GET /api/auth/me 401 in 25ms
 GET /_next/webpack-hmr 404 in 46ms
 GET /login?redirect=%2F 200 in 21ms
 POST /api/auth/login 200 in 301ms
 GET / 200 in 20ms
 GET / 200 in 17ms
 GET / 200 in 14ms
 GET / 200 in 49ms
 GET /api/auth/me 200 in 40ms
 GET /_next/webpack-hmr 404 in 42ms
 POST /api/auth/logout 200 in 38ms
 GET /login 200 in 30ms
 GET /login?redirect=%2F 200 in 32ms
 POST /api/auth/login 200 in 301ms
 GET / 200 in 24ms
 GET / 200 in 14ms
 GET / 200 in 13ms
 POST /api/auth/login 401 in 267ms
 POST /api/auth/login 200 in 278ms
 POST /api/auth/login 200 in 293ms
 GET / 200 in 67ms
 GET /api/auth/me 200 in 43ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 237ms
 POST /api/auth/logout 200 in 35ms
 GET /login?redirect=%2F 200 in 41ms
 GET /login 200 in 43ms
 POST /api/auth/login 200 in 293ms
 GET / 200 in 20ms
 GET / 200 in 17ms
 GET / 200 in 16ms
 GET / 200 in 69ms
 GET /api/auth/me 401 in 26ms
 GET /_next/webpack-hmr 404 in 45ms
 GET /login?redirect=%2F 200 in 20ms
 POST /api/auth/login 200 in 310ms
 GET / 200 in 17ms
 GET / 200 in 15ms
 GET / 200 in 15ms
 GET / 200 in 57ms
 GET /api/auth/me 200 in 104ms
 GET /_next/webpack-hmr 404 in 56ms
 GET / 200 in 52ms
 GET /api/auth/me 200 in 32ms
 GET / 200 in 56ms
 GET /_next/webpack-hmr 404 in 33ms
 GET / 200 in 44ms
 GET / 200 in 75ms
 GET /api/auth/me 200 in 86ms
